Searching for tiny counterexample N...
Checking N up to 120003...
Checking N up to 150003...
Checking N up to 180003...
Checking N up to 210003...
Checking N up to 240003...
Checking N up to 270003...
Checking N up to 300003...
Checking N up to 330003...
Checking N up to 360003...
Checking N up to 390003...
Checking N up to 420003...
Checking N up to 450003...
Checking N up to 480003...
Checking N up to 510003...
Checking N up to 540003...
Checking N up to 570003...
Checking N up to 600003...
Checking N up to 630003...
Checking N up to 660003...
Checking N up to 690003...
Checking N up to 720003...
Checking N up to 750003...
Checking N up to 780003...
Checking N up to 810003...
Checking N up to 840003...
Checking N up to 870003...
Checking N up to 900003...
Checking N up to 930003...
Checking N up to 960003...
Checking N up to 990003...
Checking N up to 1020003...
Checking N up to 1050003...
Checking N up to 1080003...
Checking N up to 1110003...
Checking N up to 1140003...
Checking N up to 1170003...
Checking N up to 1200003...
Checking N up to 1230003...
Checking N up to 1260003...
Checking N up to 1290003...
Checking N up to 1320003...
Checking N up to 1350003...
Checking N up to 1380003...
Checking N up to 1410003...
Checking N up to 1440003...
Checking N up to 1470003...
Checking N up to 1500003...
Checking N up to 1530003...
Checking N up to 1560003...
Checking N up to 1590003...
Checking N up to 1620003...
Checking N up to 1650003...
Checking N up to 1680003...
Checking N up to 1710003...
Checking N up to 1740003...
Checking N up to 1770003...
Checking N up to 1800003...
Checking N up to 1830003...
Checking N up to 1860003...
Checking N up to 1890003...
Checking N up to 1920003...
Checking N up to 1950003...
Checking N up to 1980003...
Checking N up to 2010003...
Checking N up to 2040003...
Checking N up to 2070003...
Checking N up to 2100003...
Checking N up to 2130003...
Checking N up to 2160003...
Checking N up to 2190003...
Checking N up to 2220003...
Checking N up to 2250003...
Checking N up to 2280003...
Checking N up to 2310003...
Checking N up to 2340003...
Checking N up to 2370003...
Checking N up to 2400003...
Checking N up to 2430003...
Checking N up to 2460003...
Checking N up to 2490003...
Checking N up to 2520003...
Checking N up to 2550003...
Checking N up to 2580003...
Checking N up to 2610003...
Checking N up to 2640003...
Checking N up to 2670003...
Checking N up to 2700003...
Checking N up to 2730003...
Checking N up to 2760003...
Checking N up to 2790003...
Checking N up to 2820003...
Checking N up to 2850003...
Checking N up to 2880003...
Checking N up to 2910003...
Checking N up to 2940003...
Checking N up to 2970003...
Checking N up to 3000003...
Checking N up to 3030003...
Checking N up to 3060003...
Checking N up to 3090003...
Checking N up to 3120003...
Search finished.
