'Erdos66FirstRowFixingShear.rowShear' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.shearSet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.shearSet_first_row' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.shearSet_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.shearSet_uniform_bound_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.weightedPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.weightedPair_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.weightedPair_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.weighted_row_shear_average' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.row_shear_complete_average' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66FirstRowFixingShear.retained_row_weighted_average' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.lower_weightedPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.lower_comm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.lower_row_shear_average' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.lower_retained_row_average' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.twoRows' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.twoRows_first_prefix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.twoRows_first_window' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos66RowShearNaturalAverage.first_window_average' depends on axioms: [propext, Classical.choice, Quot.sound]
