'CarmichaelAlgebra.isCarmichael_gt_one_not_prime' depends on axioms: [propext, Quot.sound]
'CarmichaelAlgebra.isCarmichael_of_units_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.isCarmichael_of_carmichael_dvd' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.carmichael_prime' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.pairwise_coprime_primes' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.squarefree_prod_primes' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.carmichael_prod_primes' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.prod_primes_gt_one_not_prime' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.isCarmichael_prod_of_modEq' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.units_pow_of_isCarmichael' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.isCarmichael_iff_units_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.isCarmichael_iff_carmichael_dvd' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.carmichael_prime_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.prime_dvd_carmichael_prime_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.squarefree_of_carmichael_dvd' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.prime_sub_one_dvd_carmichael' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.carmichael_eq_lcm_primeFactors' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.carmichael_dvd_of_squarefree' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.carmichael_dvd_sub_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.isCarmichael_iff_korselt' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.isCarmichael_of_korselt' depends on axioms: [propext, Classical.choice, Quot.sound]
'CarmichaelAlgebra.isCarmichael_561' depends on axioms: [propext, Classical.choice, Quot.sound]
