Allocating sieve_array of size 1251 MB...
Sieving...
Sieving completed.
Sieve took 117 seconds
Allocating in_S of size 1192 MB...
Computing S on the fly...
Computed S up to k=924324490. Freeing sieve_array...
Searching for counterexample...
Checked up to 100000000...
Checked up to 200000000...
Checked up to 300000000...
Checked up to 400000000...
Checked up to 500000000...
Checked up to 600000000...
Checked up to 700000000...
Checked up to 800000000...
Checked up to 900000000...
Checked up to 1000000000...
Checked up to 1100000000...
Checked up to 1200000000...
Checked up to 1300000000...
Checked up to 1400000000...
Checked up to 1500000000...
Checked up to 1600000000...
Checked up to 1700000000...
Checked up to 1800000000...
Checked up to 1900000000...
Checked up to 2000000000...
Checked up to 2100000000...
Checked up to 2200000000...
Checked up to 2300000000...
Checked up to 2400000000...
Checked up to 2500000000...
Checked up to 2600000000...
Checked up to 2700000000...
Checked up to 2800000000...
Checked up to 2900000000...
Checked up to 3000000000...
Checked up to 3100000000...
Checked up to 3200000000...
Checked up to 3300000000...
Checked up to 3400000000...
Checked up to 3500000000...
Checked up to 3600000000...
Checked up to 3700000000...
Checked up to 3800000000...
Checked up to 3900000000...
Checked up to 4000000000...
Checked up to 4100000000...
Checked up to 4200000000...
Checked up to 4300000000...
Checked up to 4400000000...
Checked up to 4500000000...
Checked up to 4600000000...
Checked up to 4700000000...
Checked up to 4800000000...
Checked up to 4900000000...
Checked up to 5000000000...
Checked up to 5100000000...
Checked up to 5200000000...
Checked up to 5300000000...
Checked up to 5400000000...
Checked up to 5500000000...
Checked up to 5600000000...
Checked up to 5700000000...
Checked up to 5800000000...
Checked up to 5900000000...
Checked up to 6000000000...
Checked up to 6100000000...
Checked up to 6200000000...
Checked up to 6300000000...
Checked up to 6400000000...
Checked up to 6500000000...
Checked up to 6600000000...
Checked up to 6700000000...
Checked up to 6800000000...
Checked up to 6900000000...
Checked up to 7000000000...
Checked up to 7100000000...
Checked up to 7200000000...
Checked up to 7300000000...
Checked up to 7400000000...
Checked up to 7500000000...
Checked up to 7600000000...
Checked up to 7700000000...
Checked up to 7800000000...
Checked up to 7900000000...
Checked up to 8000000000...
Checked up to 8100000000...
Checked up to 8200000000...
Checked up to 8300000000...
Checked up to 8400000000...
Checked up to 8500000000...
Checked up to 8600000000...
Checked up to 8700000000...
Checked up to 8800000000...
Checked up to 8900000000...
Checked up to 9000000000...
Checked up to 9100000000...
Checked up to 9200000000...
Checked up to 9300000000...
Checked up to 9400000000...
Checked up to 9500000000...
Checked up to 9600000000...
Checked up to 9700000000...
Checked up to 9800000000...
Checked up to 9900000000...
No counterexamples found up to 10000000000
